date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2018-01-04 21:00:00,-3,-7,0.0,3.5,1,81,09:03 PM,10:21 AM,08:21 AM,05:43 PM,-11,-16,-7,-16,48,87,70,0.0,1001,-7,10,298,35,EWR
2018-01-05 00:00:00,-9,-12,0.0,7.0,2,74,10:13 PM,11:02 AM,08:21 AM,05:44 PM,-13,-18,-9,-18,42,7,72,0.0,1003,-9,10,284,30,EWR
2018-01-05 03:00:00,-9,-12,0.0,7.0,2,74,10:13 PM,11:02 AM,08:21 AM,05:44 PM,-15,-21,-11,-21,45,7,73,0.0,1006,-11,10,288,33,EWR
2018-01-05 06:00:00,-9,-12,0.0,7.0,2,74,10:13 PM,11:02 AM,08:21 AM,05:44 PM,-16,-23,-13,-23,39,42,76,0.0,1008,-12,10,284,30,EWR
2018-01-05 09:00:00,-9,-12,0.0,7.0,2,74,10:13 PM,11:02 AM,08:21 AM,05:44 PM,-16,-22,-12,-22,40,23,71,0.0,1011,-12,10,289,34,EWR
2018-01-05 12:00:00,-9,-12,0.0,7.0,2,74,10:13 PM,11:02 AM,08:21 AM,05:44 PM,-15,-20,-10,-20,38,87,64,0.0,1011,-10,10,287,33,EWR
2018-01-05 15:00:00,-9,-12,0.0,7.0,2,74,10:13 PM,11:02 AM,08:21 AM,05:44 PM,-16,-20,-10,-20,42,37,63,0.0,1014,-10,10,284,32,EWR
2018-01-05 18:00:00,-9,-12,0.0,7.0,2,74,10:13 PM,11:02 AM,08:21 AM,05:44 PM,-15,-20,-11,-20,37,55,69,0.0,1016,-11,10,284,26,EWR
2018-01-05 21:00:00,-9,-12,0.0,7.0,2,74,10:13 PM,11:02 AM,08:21 AM,05:44 PM,-17,-22,-12,-22,40,20,68,0.0,1018,-12,10,291,28,EWR
2018-01-06 00:00:00,-11,-14,0.0,8.7,2,67,11:21 PM,11:38 AM,08:21 AM,05:45 PM,-17,-22,-13,-22,32,4,71,0.0,1020,-13,10,285,23,EWR
2018-01-06 03:00:00,-11,-14,0.0,8.7,2,67,11:21 PM,11:38 AM,08:21 AM,05:45 PM,-17,-23,-13,-23,35,52,73,0.0,1021,-13,10,276,24,EWR
2018-01-06 06:00:00,-11,-14,0.0,8.7,2,67,11:21 PM,11:38 AM,08:21 AM,05:45 PM,-17,-23,-14,-23,30,34,76,0.0,1023,-14,10,267,22,EWR
2018-01-06 09:00:00,-11,-14,0.0,8.7,2,67,11:21 PM,11:38 AM,08:21 AM,05:45 PM,-17,-22,-12,-22,35,20,67,0.0,1024,-12,10,294,30,EWR
2018-01-06 12:00:00,-11,-14,0.0,8.7,2,67,11:21 PM,11:38 AM,08:21 AM,05:45 PM,-17,-20,-11,-20,32,11,60,0.0,1024,-11,10,294,28,EWR
2018-01-06 15:00:00,-11,-14,0.0,8.7,2,67,11:21 PM,11:38 AM,08:21 AM,05:45 PM,-17,-21,-11,-21,34,0,62,0.0,1026,-11,10,301,27,EWR
2018-01-06 18:00:00,-11,-14,0.0,8.7,2,67,11:21 PM,11:38 AM,08:21 AM,05:45 PM,-17,-22,-13,-22,31,12,69,0.0,1029,-13,10,307,22,EWR
2018-01-06 21:00:00,-11,-14,0.0,8.7,2,67,11:21 PM,11:38 AM,08:21 AM,05:45 PM,-18,-23,-14,-23,31,9,73,0.0,1031,-14,10,304,22,EWR
2018-01-07 00:00:00,-9,-15,0.0,8.7,2,59,No moonrise,12:10 PM,08:20 AM,05:46 PM,-17,-23,-14,-23,27,10,77,0.0,1032,-15,10,310,20,EWR
2018-01-07 03:00:00,-9,-15,0.0,8.7,2,59,No moonrise,12:10 PM,08:20 AM,05:46 PM,-17,-22,-14,-22,22,0,78,0.0,1034,-15,10,309,19,EWR
2018-01-07 06:00:00,-9,-15,0.0,8.7,2,59,No moonrise,12:10 PM,08:20 AM,05:46 PM,-16,-19,-13,-19,12,3,79,0.0,1037,-15,10,303,10,EWR
2018-01-07 09:00:00,-9,-15,0.0,8.7,2,59,No moonrise,12:10 PM,08:20 AM,05:46 PM,-15,-17,-11,-17,12,2,72,0.0,1037,-14,10,308,10,EWR
2018-01-07 12:00:00,-9,-15,0.0,8.7,2,59,No moonrise,12:10 PM,08:20 AM,05:46 PM,-14,-12,-8,-12,9,12,65,0.0,1035,-10,10,237,8,EWR
2018-01-07 15:00:00,-9,-15,0.0,8.7,2,59,No moonrise,12:10 PM,08:20 AM,05:46 PM,-13,-14,-9,-14,14,47,73,0.0,1033,-9,10,229,12,EWR
2018-01-07 18:00:00,-9,-15,0.0,8.7,2,59,No moonrise,12:10 PM,08:20 AM,05:46 PM,-13,-15,-9,-15,21,100,75,0.0,1032,-9,10,212,14,EWR
2018-01-07 21:00:00,-9,-15,0.0,8.7,2,59,No moonrise,12:10 PM,08:20 AM,05:46 PM,-12,-17,-9,-17,26,31,77,0.0,1030,-9,10,227,18,EWR
2018-01-08 00:00:00,-1,-9,0.0,5.2,2,52,12:25 AM,12:41 PM,08:20 AM,05:47 PM,-13,-16,-9,-16,25,46,75,0.0,1028,-9,10,230,18,EWR
2018-01-08 03:00:00,-1,-9,0.0,5.2,2,52,12:25 AM,12:41 PM,08:20 AM,05:47 PM,-12,-16,-9,-16,25,33,76,0.0,1027,-9,10,230,18,EWR
2018-01-08 06:00:00,-1,-9,0.0,5.2,2,52,12:25 AM,12:41 PM,08:20 AM,05:47 PM,-11,-13,-8,-13,17,96,78,0.0,1025,-8,10,221,12,EWR
2018-01-08 09:00:00,-1,-9,0.0,5.2,2,52,12:25 AM,12:41 PM,08:20 AM,05:47 PM,-9,-12,-5,-12,23,50,73,0.0,1024,-6,10,222,18,EWR
2018-01-08 12:00:00,-1,-9,0.0,5.2,2,52,12:25 AM,12:41 PM,08:20 AM,05:47 PM,-7,-8,-3,-8,17,78,72,0.0,1021,-3,10,215,14,EWR
2018-01-08 15:00:00,-1,-9,0.0,5.2,2,52,12:25 AM,12:41 PM,08:20 AM,05:47 PM,-4,-7,-2,-7,22,87,85,0.2,1019,-2,2,229,16,EWR
2018-01-08 18:00:00,-1,-9,0.0,5.2,2,52,12:25 AM,12:41 PM,08:20 AM,05:47 PM,-2,-6,-2,-6,20,91,93,0.0,1019,-2,10,236,14,EWR
2018-01-08 21:00:00,-1,-9,0.0,5.2,2,52,12:25 AM,12:41 PM,08:20 AM,05:47 PM,-2,-6,-1,-6,26,70,93,0.3,1019,-1,5,252,17,EWR
2018-01-09 00:00:00,4,-2,0.0,8.7,2,45,01:27 AM,01:11 PM,08:20 AM,05:48 PM,-2,-6,-1,-6,20,58,94,0.0,1017,-2,10,261,13,EWR
2018-01-09 03:00:00,4,-2,0.0,8.7,2,45,01:27 AM,01:11 PM,08:20 AM,05:48 PM,-2,-6,-1,-6,27,27,92,0.0,1019,-2,10,265,17,EWR
2018-01-09 06:00:00,4,-2,0.0,8.7,2,45,01:27 AM,01:11 PM,08:20 AM,05:48 PM,-1,-5,0,-5,27,8,90,0.0,1020,-1,10,243,16,EWR
2018-01-09 09:00:00,4,-2,0.0,8.7,2,45,01:27 AM,01:11 PM,08:20 AM,05:48 PM,1,-1,3,-1,21,0,83,0.0,1022,2,10,278,18,EWR
2018-01-09 12:00:00,4,-2,0.0,8.7,2,45,01:27 AM,01:11 PM,08:20 AM,05:48 PM,3,4,7,4,16,1,76,0.0,1022,4,10,297,14,EWR
2018-01-09 15:00:00,4,-2,0.0,8.7,2,45,01:27 AM,01:11 PM,08:20 AM,05:48 PM,-1,1,4,1,18,3,72,0.0,1024,2,10,307,13,EWR
2018-01-09 18:00:00,4,-2,0.0,8.7,2,45,01:27 AM,01:11 PM,08:20 AM,05:48 PM,-2,-0,3,-0,17,9,72,0.0,1027,1,10,327,10,EWR
2018-01-09 21:00:00,4,-2,0.0,8.7,2,45,01:27 AM,01:11 PM,08:20 AM,05:48 PM,-3,-3,0,-3,17,8,77,0.0,1029,-1,10,351,10,EWR
2018-01-10 00:00:00,2,-3,0.0,8.7,2,38,02:27 AM,01:41 PM,08:20 AM,05:49 PM,-2,-0,2,-0,8,4,79,0.0,1030,-1,10,328,7,EWR
2018-01-10 03:00:00,2,-3,0.0,8.7,2,38,02:27 AM,01:41 PM,08:20 AM,05:49 PM,1,3,4,3,5,2,82,0.0,1032,-3,10,310,4,EWR
2018-01-10 06:00:00,2,-3,0.0,8.7,2,38,02:27 AM,01:41 PM,08:20 AM,05:49 PM,-1,1,3,1,7,0,78,0.0,1032,-3,10,45,6,EWR
2018-01-10 09:00:00,2,-3,0.0,8.7,2,38,02:27 AM,01:41 PM,08:20 AM,05:49 PM,-2,1,3,1,7,3,72,0.0,1033,-0,10,126,6,EWR
2018-01-10 12:00:00,2,-3,0.0,8.7,2,38,02:27 AM,01:41 PM,08:20 AM,05:49 PM,-1,3,4,3,7,6,70,0.0,1031,2,10,195,6,EWR
2018-01-10 15:00:00,2,-3,0.0,8.7,2,38,02:27 AM,01:41 PM,08:20 AM,05:49 PM,-1,0,2,0,11,24,79,0.0,1031,2,10,166,8,EWR
2018-01-10 18:00:00,2,-3,0.0,8.7,2,38,02:27 AM,01:41 PM,08:20 AM,05:49 PM,-1,0,2,0,9,67,86,0.0,1031,1,10,173,5,EWR
2018-01-10 21:00:00,2,-3,0.0,8.7,2,38,02:27 AM,01:41 PM,08:20 AM,05:49 PM,0,-1,2,-1,21,53,88,0.0,1031,2,10,173,11,EWR
2018-01-11 00:00:00,6,2,0.0,3.5,2,30,03:26 AM,02:13 PM,08:20 AM,05:50 PM,2,1,3,1,12,36,92,0.0,1029,2,10,198,6,EWR
2018-01-11 03:00:00,6,2,0.0,3.5,2,30,03:26 AM,02:13 PM,08:20 AM,05:50 PM,2,1,3,1,13,24,93,0.0,1029,2,10,230,7,EWR
2018-01-11 06:00:00,6,2,0.0,3.5,2,30,03:26 AM,02:13 PM,08:20 AM,05:50 PM,3,3,3,3,5,36,96,0.0,1029,2,2,278,2,EWR
2018-01-11 09:00:00,6,2,0.0,3.5,2,30,03:26 AM,02:13 PM,08:20 AM,05:50 PM,5,3,5,3,15,100,98,0.0,1029,4,0,215,8,EWR
2018-01-11 12:00:00,6,2,0.0,3.5,2,30,03:26 AM,02:13 PM,08:20 AM,05:50 PM,7,7,7,7,3,100,97,0.0,1027,6,0,241,2,EWR
2018-01-11 15:00:00,6,2,0.0,3.5,2,30,03:26 AM,02:13 PM,08:20 AM,05:50 PM,6,5,6,5,14,100,97,0.0,1027,6,0,174,6,EWR
2018-01-11 18:00:00,6,2,0.0,3.5,2,30,03:26 AM,02:13 PM,08:20 AM,05:50 PM,6,4,6,4,17,100,99,0.0,1026,5,0,147,8,EWR
2018-01-11 21:00:00,6,2,0.0,3.5,2,30,03:26 AM,02:13 PM,08:20 AM,05:50 PM,6,3,6,3,26,100,98,0.0,1024,6,0,178,12,EWR
2018-01-12 00:00:00,13,7,0.0,3.5,3,23,04:23 AM,02:47 PM,08:19 AM,05:51 PM,7,6,7,6,19,100,100,0.0,1021,7,0,173,9,EWR
2018-01-12 03:00:00,13,7,0.0,3.5,3,23,04:23 AM,02:47 PM,08:19 AM,05:51 PM,9,6,9,6,36,100,99,0.0,1019,8,10,173,17,EWR
2018-01-12 06:00:00,13,7,0.0,3.5,3,23,04:23 AM,02:47 PM,08:19 AM,05:51 PM,11,8,11,8,45,100,99,0.0,1015,11,10,168,22,EWR
2018-01-12 09:00:00,13,7,0.0,3.5,3,23,04:23 AM,02:47 PM,08:19 AM,05:51 PM,12,11,13,11,58,100,96,2.5,1014,13,7,181,28,EWR
2018-01-12 12:00:00,13,7,0.0,3.5,3,23,04:23 AM,02:47 PM,08:19 AM,05:51 PM,13,11,13,11,46,100,97,0.0,1010,13,10,185,22,EWR
2018-01-12 15:00:00,13,7,0.0,3.5,3,23,04:23 AM,02:47 PM,08:19 AM,05:51 PM,13,11,13,11,40,100,98,3.6,1008,13,7,181,19,EWR
2018-01-12 18:00:00,13,7,0.0,3.5,3,23,04:23 AM,02:47 PM,08:19 AM,05:51 PM,11,11,12,11,18,100,99,0.0,1005,11,0,183,9,EWR
2018-01-12 21:00:00,13,7,0.0,3.5,3,23,04:23 AM,02:47 PM,08:19 AM,05:51 PM,12,10,13,10,46,100,98,0.4,1003,13,2,173,23,EWR
2018-01-13 00:00:00,13,-6,0.0,8.7,1,16,05:19 AM,03:26 PM,08:19 AM,05:52 PM,12,11,13,11,37,100,98,0.0,999,13,10,179,18,EWR
2018-01-13 03:00:00,13,-6,0.0,8.7,1,16,05:19 AM,03:26 PM,08:19 AM,05:52 PM,12,11,13,11,54,100,95,1.5,997,13,9,178,29,EWR
2018-01-13 06:00:00,13,-6,0.0,8.7,1,16,05:19 AM,03:26 PM,08:19 AM,05:52 PM,-1,-1,4,-1,36,70,72,0.0,1003,4,10,301,26,EWR
2018-01-13 09:00:00,13,-6,0.0,8.7,1,16,05:19 AM,03:26 PM,08:19 AM,05:52 PM,-9,-9,-2,-9,39,18,56,0.0,1011,-2,10,316,31,EWR
2018-01-13 12:00:00,13,-6,0.0,8.7,1,16,05:19 AM,03:26 PM,08:19 AM,05:52 PM,-9,-6,0,-6,26,19,53,0.0,1015,-0,10,319,23,EWR
2018-01-13 15:00:00,13,-6,0.0,8.7,1,16,05:19 AM,03:26 PM,08:19 AM,05:52 PM,-10,-9,-2,-9,34,19,54,0.0,1020,-2,10,321,29,EWR
2018-01-13 18:00:00,13,-6,0.0,8.7,1,16,05:19 AM,03:26 PM,08:19 AM,05:52 PM,-13,-12,-5,-12,29,28,51,0.0,1025,-4,10,322,24,EWR
2018-01-13 21:00:00,13,-6,0.0,8.7,1,16,05:19 AM,03:26 PM,08:19 AM,05:52 PM,-16,-14,-6,-14,31,14,46,0.0,1028,-6,10,329,26,EWR
2018-01-14 00:00:00,-5,-10,0.0,8.7,2,9,06:13 AM,04:08 PM,08:19 AM,05:53 PM,-17,-15,-8,-15,28,0,47,0.0,1032,-8,10,328,23,EWR
2018-01-14 03:00:00,-5,-10,0.0,8.7,2,9,06:13 AM,04:08 PM,08:19 AM,05:53 PM,-17,-15,-7,-15,24,0,47,0.0,1033,-8,10,336,21,EWR
2018-01-14 06:00:00,-5,-10,0.0,8.7,2,9,06:13 AM,04:08 PM,08:19 AM,05:53 PM,-17,-14,-8,-14,20,0,48,0.0,1036,-10,10,333,17,EWR
2018-01-14 09:00:00,-5,-10,0.0,8.7,2,9,06:13 AM,04:08 PM,08:19 AM,05:53 PM,-18,-13,-6,-13,19,0,39,0.0,1038,-8,10,344,17,EWR
2018-01-14 12:00:00,-5,-10,0.0,8.7,2,9,06:13 AM,04:08 PM,08:19 AM,05:53 PM,-18,-9,-4,-9,18,0,31,0.0,1038,-6,10,346,15,EWR
2018-01-14 15:00:00,-5,-10,0.0,8.7,2,9,06:13 AM,04:08 PM,08:19 AM,05:53 PM,-18,-7,-3,-7,17,0,28,0.0,1038,-5,10,2,15,EWR
2018-01-14 18:00:00,-5,-10,0.0,8.7,2,9,06:13 AM,04:08 PM,08:19 AM,05:53 PM,-19,-12,-6,-12,19,21,35,0.0,1039,-6,10,20,16,EWR
2018-01-14 21:00:00,-5,-10,0.0,8.7,2,9,06:13 AM,04:08 PM,08:19 AM,05:53 PM,-18,-12,-6,-12,18,8,40,0.0,1039,-7,10,37,15,EWR
2018-01-15 00:00:00,-2,-8,0.0,8.7,2,1,07:03 AM,04:55 PM,08:18 AM,05:54 PM,-17,-15,-8,-15,25,36,46,0.0,1039,-8,10,30,20,EWR
2018-01-15 03:00:00,-2,-8,0.0,8.7,2,1,07:03 AM,04:55 PM,08:18 AM,05:54 PM,-16,-14,-7,-14,20,21,48,0.0,1039,-8,10,34,17,EWR
2018-01-15 06:00:00,-2,-8,0.0,8.7,2,1,07:03 AM,04:55 PM,08:18 AM,05:54 PM,-15,-15,-8,-15,24,69,57,0.0,1039,-8,10,41,18,EWR
2018-01-15 09:00:00,-2,-8,0.0,8.7,2,1,07:03 AM,04:55 PM,08:18 AM,05:54 PM,-11,-11,-5,-11,22,6,61,0.0,1038,-5,10,54,19,EWR
2018-01-15 12:00:00,-2,-8,0.0,8.7,2,1,07:03 AM,04:55 PM,08:18 AM,05:54 PM,-9,-7,-2,-7,15,31,60,0.0,1035,-3,10,45,13,EWR
2018-01-15 15:00:00,-2,-8,0.0,8.7,2,1,07:03 AM,04:55 PM,08:18 AM,05:54 PM,-8,-6,-1,-6,15,17,59,0.0,1034,-2,10,58,13,EWR
2018-01-15 18:00:00,-2,-8,0.0,8.7,2,1,07:03 AM,04:55 PM,08:18 AM,05:54 PM,-9,-6,-2,-6,10,10,61,0.0,1035,-3,10,67,9,EWR
2018-01-15 21:00:00,-2,-8,0.0,8.7,2,1,07:03 AM,04:55 PM,08:18 AM,05:54 PM,-8,-7,-3,-7,12,16,66,0.0,1034,-4,10,70,10,EWR
2018-01-16 00:00:00,1,-4,0.1,3.5,2,0,07:50 AM,05:46 PM,08:18 AM,05:55 PM,-8,-6,-3,-6,8,41,70,0.0,1033,-4,10,61,6,EWR
2018-01-16 03:00:00,1,-4,0.1,3.5,2,0,07:50 AM,05:46 PM,08:18 AM,05:55 PM,-8,-6,-3,-6,7,92,71,0.0,1033,-4,10,56,6,EWR
2018-01-16 06:00:00,1,-4,0.1,3.5,2,0,07:50 AM,05:46 PM,08:18 AM,05:55 PM,-6,-4,-3,-4,5,100,76,0.0,1033,-3,10,77,4,EWR
2018-01-16 09:00:00,1,-4,0.1,3.5,2,0,07:50 AM,05:46 PM,08:18 AM,05:55 PM,-4,-3,-1,-3,8,89,78,0.1,1033,-1,10,133,7,EWR
2018-01-16 12:00:00,1,-4,0.1,3.5,2,0,07:50 AM,05:46 PM,08:18 AM,05:55 PM,-3,2,2,2,3,100,72,0.0,1031,1,10,111,3,EWR
2018-01-16 15:00:00,1,-4,0.1,3.5,2,0,07:50 AM,05:46 PM,08:18 AM,05:55 PM,-1,-0,2,-0,9,100,80,0.0,1031,1,10,110,6,EWR
2018-01-16 18:00:00,1,-4,0.1,3.5,2,0,07:50 AM,05:46 PM,08:18 AM,05:55 PM,-1,-1,1,-1,11,100,85,0.0,1030,1,10,63,7,EWR
2018-01-16 21:00:00,1,-4,0.1,3.5,2,0,07:50 AM,05:46 PM,08:18 AM,05:55 PM,0,-1,2,-1,15,100,91,0.2,1028,1,2,81,9,EWR
2018-01-17 00:00:00,2,-6,2.0,3.5,1,0,08:33 AM,06:39 PM,08:17 AM,05:56 PM,1,0,2,0,10,100,94,0.0,1026,2,10,32,6,EWR
2018-01-17 03:00:00,2,-6,2.0,3.5,1,0,08:33 AM,06:39 PM,08:17 AM,05:56 PM,2,0,2,0,11,100,96,1.0,1025,2,9,17,7,EWR
2018-01-17 06:00:00,2,-6,2.0,3.5,1,0,08:33 AM,06:39 PM,08:17 AM,05:56 PM,-0,-2,1,-2,13,100,94,0.0,1025,0,10,338,10,EWR
2018-01-17 09:00:00,2,-6,2.0,3.5,1,0,08:33 AM,06:39 PM,08:17 AM,05:56 PM,-1,-5,0,-5,24,100,90,2.3,1026,0,2,316,18,EWR
2018-01-17 12:00:00,2,-6,2.0,3.5,1,0,08:33 AM,06:39 PM,08:17 AM,05:56 PM,-2,-4,0,-4,17,100,83,0.0,1024,0,10,306,13,EWR
2018-01-17 15:00:00,2,-6,2.0,3.5,1,0,08:33 AM,06:39 PM,08:17 AM,05:56 PM,-5,-7,-1,-7,26,100,75,0.1,1023,-1,5,307,21,EWR
2018-01-17 18:00:00,2,-6,2.0,3.5,1,0,08:33 AM,06:39 PM,08:17 AM,05:56 PM,-8,-9,-3,-9,19,43,70,0.0,1023,-4,10,312,15,EWR
2018-01-17 21:00:00,2,-6,2.0,3.5,1,0,08:33 AM,06:39 PM,08:17 AM,05:56 PM,-11,-13,-6,-13,30,20,67,0.0,1023,-6,10,324,22,EWR
2018-01-18 00:00:00,-0,-7,0.0,8.7,2,6,09:12 AM,07:36 PM,08:17 AM,05:58 PM,-9,-10,-4,-10,19,0,68,0.0,1022,-6,10,309,17,EWR
2018-01-18 03:00:00,-0,-7,0.0,8.7,2,6,09:12 AM,07:36 PM,08:17 AM,05:58 PM,-10,-11,-5,-11,22,0,68,0.0,1020,-7,10,321,19,EWR
2018-01-18 06:00:00,-0,-7,0.0,8.7,2,6,09:12 AM,07:36 PM,08:17 AM,05:58 PM,-9,-9,-5,-9,12,3,70,0.0,1019,-7,10,289,10,EWR
2018-01-18 09:00:00,-0,-7,0.0,8.7,2,6,09:12 AM,07:36 PM,08:17 AM,05:58 PM,-11,-11,-4,-11,27,0,59,0.0,1018,-4,10,316,23,EWR
2018-01-18 12:00:00,-0,-7,0.0,8.7,2,6,09:12 AM,07:36 PM,08:17 AM,05:58 PM,-8,-4,0,-4,20,0,52,0.0,1015,-1,10,300,17,EWR
2018-01-18 15:00:00,-0,-7,0.0,8.7,2,6,09:12 AM,07:36 PM,08:17 AM,05:58 PM,-6,-4,1,-4,21,0,59,0.0,1015,-0,10,310,18,EWR
2018-01-18 18:00:00,-0,-7,0.0,8.7,2,6,09:12 AM,07:36 PM,08:17 AM,05:58 PM,-7,-6,-2,-6,15,11,69,0.0,1018,-2,10,302,11,EWR
2018-01-18 21:00:00,-0,-7,0.0,8.7,2,6,09:12 AM,07:36 PM,08:17 AM,05:58 PM,-6,-6,-2,-6,15,2,73,0.0,1019,-3,10,297,13,EWR
